property_id,check_in_date,room_category,successful_bookings,capacity
17564,15-May-22,RT2,20,40
18561,15-May-22,RT2,28,40
18560,15-May-22,RT2,31,40
19561,15-May-22,RT2,29,45
19563,15-May-22,RT3,19,29
19561,15-May-22,RT3,19,29
17558,15-May-22,RT3,17,27
17562,15-May-22,RT3,14,27
19559,15-May-22,RT3,14,27
16559,15-May-22,RT3,22,32
17560,15-May-22,RT3,17,25
18560,15-May-22,RT3,17,24
17561,15-May-22,RT3,15,19
17559,15-May-22,RT3,13,16
17564,15-May-22,RT3,13,24
18563,15-May-22,RT3,14,23
19558,15-May-22,RT3,10,21
16560,15-May-22,RT3,11,20
18559,15-May-22,RT3,11,23
19559,15-May-22,RT4,2,3
16558,15-May-22,RT4,2,3
19561,15-May-22,RT4,4,7
16561,15-May-22,RT4,8,10
17560,15-May-22,RT4,9,13
18561,15-May-22,RT4,7,9
18560,15-May-22,RT4,12,15
18559,15-May-22,RT4,10,19
19562,15-May-22,RT4,12,14
18558,15-May-22,RT4,13,20
18562,15-May-22,RT4,17,20
16563,15-May-22,RT4,12,18
16562,15-May-22,RT4,3,6
17562,15-May-22,RT4,3,6
17561,15-May-22,RT4,3,4
18560,16-May-22,RT1,17,30
19562,16-May-22,RT1,15,30
19563,16-May-22,RT1,11,30
17558,16-May-22,RT1,8,19
17560,16-May-22,RT1,17,40
19560,16-May-22,RT1,16,26
16560,16-May-22,RT1,13,34
16561,16-May-22,RT1,11,18
16563,16-May-22,RT1,20,41
17562,16-May-22,RT1,7,20
18559,16-May-22,RT1,15,42
18562,16-May-22,RT1,19,38
18563,16-May-22,RT1,12,27
19559,16-May-22,RT1,10,24
19561,16-May-22,RT1,14,36
17564,16-May-22,RT1,5,16
19562,16-May-22,RT2,11,23
17558,16-May-22,RT2,21,50
16561,16-May-22,RT2,12,24
19560,16-May-22,RT2,18,38
16559,16-May-22,RT2,23,41
19558,16-May-22,RT2,13,39
16560,16-May-22,RT2,13,34
18559,16-May-22,RT2,15,44
17562,16-May-22,RT2,11,30
18558,16-May-22,RT2,12,30
18561,16-May-22,RT2,22,40
17560,16-May-22,RT2,21,45
19563,16-May-22,RT2,19,45
19562,16-May-22,RT3,17,29
18562,16-May-22,RT3,17,29
17558,16-May-22,RT3,9,27
19559,16-May-22,RT3,12,27
17564,16-May-22,RT3,7,24
16562,16-May-22,RT3,8,18
17563,16-May-22,RT3,8,16
19558,16-May-22,RT3,8,21
16559,16-May-22,RT3,14,32
17561,16-May-22,RT3,9,19
16561,16-May-22,RT3,10,21
18559,16-May-22,RT3,10,23
16563,16-May-22,RT3,11,20
18558,16-May-22,RT3,11,26
16560,16-May-22,RT4,2,7
17561,16-May-22,RT4,2,4
16558,16-May-22,RT4,2,3
17560,16-May-22,RT4,5,13
18560,16-May-22,RT4,8,15
18559,16-May-22,RT4,8,19
17563,16-May-22,RT4,9,19
17559,16-May-22,RT4,8,14
18562,16-May-22,RT4,9,20
16563,16-May-22,RT4,9,18
17558,16-May-22,RT4,3,6
19563,16-May-22,RT4,3,6
19561,16-May-22,RT4,3,7
18561,16-May-22,RT4,3,9
18560,17-May-22,RT1,16,30
19563,17-May-22,RT1,11,30
17558,17-May-22,RT1,8,19
16558,17-May-22,RT1,10,19
19558,17-May-22,RT1,14,40
17561,17-May-22,RT1,11,26
16561,17-May-22,RT1,8,18
17559,17-May-22,RT1,14,32
17563,17-May-22,RT1,14,25
18559,17-May-22,RT1,16,42
18561,17-May-22,RT1,18,33
18562,17-May-22,RT1,18,38
18563,17-May-22,RT1,12,27
19561,17-May-22,RT1,14,36
19562,17-May-22,RT2,10,23
17561,17-May-22,RT2,18,36
16562,17-May-22,RT2,16,43
16558,17-May-22,RT2,12,22
16563,17-May-22,RT2,20,38
19559,17-May-22,RT2,16,41
17559,17-May-22,RT2,21,39
18562,17-May-22,RT2,17,34
18559,17-May-22,RT2,17,44
17562,17-May-22,RT2,11,30
17564,17-May-22,RT2,17,40
18560,17-May-22,RT2,22,40
19561,17-May-22,RT2,20,45
16559,17-May-22,RT1,16,30
19561,17-May-22,RT3,12,29
17558,17-May-22,RT3,11,27
17562,17-May-22,RT3,9,27
19559,17-May-22,RT3,14,27
16559,17-May-22,RT3,18,32
18559,17-May-22,RT3,7,23
17559,17-May-22,RT3,8,16
17564,17-May-22,RT3,8,24
16562,17-May-22,RT3,9,18
18563,17-May-22,RT3,9,23
18558,17-May-22,RT3,10,26
16561,17-May-22,RT3,11,21
16563,17-May-22,RT3,11,20
19560,17-May-22,RT3,11,19
17561,17-May-22,RT4,2,4
16558,17-May-22,RT4,2,3
18561,17-May-22,RT4,4,9
17560,17-May-22,RT4,5,13
19559,17-May-22,RT4,1,3
19560,17-May-22,RT4,8,16
18559,17-May-22,RT4,8,19
19562,17-May-22,RT4,8,14
18558,17-May-22,RT4,8,20
18563,17-May-22,RT4,7,18
16559,17-May-22,RT4,8,18
16562,17-May-22,RT4,3,6
17562,17-May-22,RT4,3,6
16560,17-May-22,RT4,3,7
16559,18-May-22,RT1,15,30
19562,18-May-22,RT1,12,30
17558,18-May-22,RT1,9,19
17560,18-May-22,RT1,16,40
19560,18-May-22,RT1,16,26
16560,18-May-22,RT1,13,34
16562,18-May-22,RT1,12,31
17559,18-May-22,RT1,18,32
17562,18-May-22,RT1,8,20
18559,18-May-22,RT1,14,42
18561,18-May-22,RT1,14,33
18562,18-May-22,RT1,21,38
18563,18-May-22,RT1,11,27
19561,18-May-22,RT1,15,36
19562,18-May-22,RT2,13,23
17561,18-May-22,RT2,19,36
17558,18-May-22,RT2,21,50
16561,18-May-22,RT2,11,24
19560,18-May-22,RT2,18,38
16559,18-May-22,RT2,18,41
19558,18-May-22,RT2,12,39
16560,18-May-22,RT2,13,34
18559,18-May-22,RT2,16,44
17563,18-May-22,RT2,26,44
17562,18-May-22,RT2,9,30
17564,18-May-22,RT2,14,40
18560,18-May-22,RT2,19,40
19561,18-May-22,RT2,19,45
19563,18-May-22,RT3,11,29
19562,18-May-22,RT3,17,29
19561,18-May-22,RT3,13,29
18562,18-May-22,RT3,18,29
